[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:24:00.719] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/chorus_fruit_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:chorus_fruit_shake; Failed to parse either. First: Not a json array: {"item":"compatdelight:chorus_fruit_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:chorus_fruit_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:chorus_fruit_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:chorus_fruit_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:chorus_fruit_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:chorus_fruit_jem
[14May2026 05:24:00.724] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/borninchaosdelight/chocolate_heart_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:chocolate_heart_shake; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:chocolate_heart"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:chocolate_heart"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:chocolate_heart; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:chocolate_heart"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:chocolate_heart"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:chocolate_heart
[14May2026 05:24:00.724] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/conjurerdelight/bouncy_ball_and_card: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:bouncy_ball_and_card; Failed to parse either. First: Not a json array: {"item":"conjurer_illager:throwable_ball"}; Second: No key tag in MapLike[{"item":"conjurer_illager:throwable_ball"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: conjurer_illager:throwable_ball
[14May2026 05:24:00.726] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/supplementariesdelight/lumisene_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lumisene_stew; Failed to parse either. First: Not a json array: {"item":"supplementaries:lumisene_bottle"}; Second: No key tag in MapLike[{"item":"supplementaries:lumisene_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:lumisene_bottle; Failed to parse either. First: Not a json array: {"item":"supplementaries:lumisene_bottle"}; Second: No key tag in MapLike[{"item":"supplementaries:lumisene_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:lumisene_bottle; No ingredients for shapeless recipe
[14May2026 05:24:00.727] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/appliedenergisticsdelight/ender_dust_sauce: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ender_dust_sauce; Failed to parse either. First: Not a json array: {"item":"ae2:ender_dust"}; Second: No key tag in MapLike[{"item":"ae2:ender_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ae2:ender_dust; Failed to parse either. First: Not a json array: {"item":"ae2:ender_dust"}; Second: No key tag in MapLike[{"item":"ae2:ender_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ae2:ender_dust; No ingredients for shapeless recipe
[14May2026 05:24:00.734] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/hydrangea_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:hydrangea_shake; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:hydrangea_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:hydrangea_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:hydrangea_bush; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:hydrangea_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:hydrangea_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:hydrangea_bush
[14May2026 05:24:00.738] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/ichor_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ichor_stew; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:ichor_bottle"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:ichor_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:ichor_bottle; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:ichor_bottle"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:ichor_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:ichor_bottle; No ingredients for shapeless recipe
[14May2026 05:24:00.739] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bumblezonedelight/pollen_pie: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pollen_pie; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:pollen_puff"}; Second: No key tag in MapLike[{"item":"the_bumblezone:pollen_puff"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:pollen_puff; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:pollen_puff"}; Second: No key tag in MapLike[{"item":"the_bumblezone:pollen_puff"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:pollen_puff; No ingredients for shapeless recipe
[14May2026 05:24:00.742] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/mending_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mending_stew; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:mending_mixture"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:mending_mixture"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:mending_mixture; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:mending_mixture"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:mending_mixture"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:mending_mixture; No ingredients for shapeless recipe
[14May2026 05:24:00.745] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/supplementariesdelight/lumisene_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lumisene_ice_cream; Failed to parse either. First: Not a json array: {"item":"supplementaries:lumisene_bottle"}; Second: No key tag in MapLike[{"item":"supplementaries:lumisene_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:lumisene_bottle; Failed to parse either. First: Not a json array: {"item":"supplementaries:lumisene_bottle"}; Second: No key tag in MapLike[{"item":"supplementaries:lumisene_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:lumisene_bottle
[14May2026 05:24:00.748] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/lime_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lime_jem; Failed to parse either. First: Not a json array: {"item":"tropicraft:lime"}; Second: No key tag in MapLike[{"item":"tropicraft:lime"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:lime; Failed to parse either. First: Not a json array: {"item":"tropicraft:lime"}; Second: No key tag in MapLike[{"item":"tropicraft:lime"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:lime
[14May2026 05:24:00.748] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/evilcraftdelight/dull_dust_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:dull_dust_stew; Failed to parse either. First: Not a json array: {"item":"evilcraft:dull_dust"}; Second: No key tag in MapLike[{"item":"evilcraft:dull_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:dull_dust; Failed to parse either. First: Not a json array: {"item":"evilcraft:dull_dust"}; Second: No key tag in MapLike[{"item":"evilcraft:dull_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:dull_dust; Failed to parse either. First: Not a json array: {"item":"evilcraft:dull_dust"}; Second: No key tag in MapLike[{"item":"evilcraft:dull_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:dull_dust; No ingredients for shapeless recipe
[14May2026 05:24:00.753] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bumblezonedelight/pollen_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pollen_ice_cream; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:pollen_puff"}; Second: No key tag in MapLike[{"item":"the_bumblezone:pollen_puff"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:pollen_puff; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:pollen_puff"}; Second: No key tag in MapLike[{"item":"the_bumblezone:pollen_puff"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:pollen_puff
[14May2026 05:24:00.753] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/pineapple_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pineapple_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:pineapple_slice"}; Second: No key tag in MapLike[{"item":"compatdelight:pineapple_slice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pineapple_slice; Failed to parse either. First: Not a json array: {"item":"compatdelight:pineapple_slice"}; Second: No key tag in MapLike[{"item":"compatdelight:pineapple_slice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pineapple_slice
[14May2026 05:24:00.754] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/grapefruit_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:grapefruit_jem; Failed to parse either. First: Not a json array: {"item":"tropicraft:grapefruit"}; Second: No key tag in MapLike[{"item":"tropicraft:grapefruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:grapefruit; Failed to parse either. First: Not a json array: {"item":"tropicraft:grapefruit"}; Second: No key tag in MapLike[{"item":"tropicraft:grapefruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:grapefruit
[14May2026 05:24:00.759] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/melon_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:melon_jem; Failed to parse either. First: Not a json array: {"item":"toughasnails:melon_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:melon_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:melon_juice; Failed to parse either. First: Not a json array: {"item":"toughasnails:melon_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:melon_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:melon_juice
[14May2026 05:24:00.765] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ironsspellsdelight/cinder_essence_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cinder_essence_stew; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:cinder_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:cinder_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:cinder_essence; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:cinder_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:cinder_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:cinder_essence; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:cinder_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:cinder_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:cinder_essence; No ingredients for shapeless recipe
[14May2026 05:24:00.766] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/arsnouveaudelight/source_berry_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:source_berry_ice_cream; Failed to parse either. First: Not a json array: {"item":"ars_nouveau:sourceberry_bush"}; Second: No key tag in MapLike[{"item":"ars_nouveau:sourceberry_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ars_nouveau:sourceberry_bush; Failed to parse either. First: Not a json array: {"item":"ars_nouveau:sourceberry_bush"}; Second: No key tag in MapLike[{"item":"ars_nouveau:sourceberry_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ars_nouveau:sourceberry_bush
[14May2026 05:24:00.770] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ironsspellsdelight/arcane_dragonskin_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:arcane_dragonskin_stew; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:dragonskin_bowl; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:arcane_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:arcane_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:arcane_essence; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:arcane_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:arcane_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:arcane_essence; Failed to parse either. First: Not a json array: {"item":"irons_spellbooks:arcane_essence"}; Second: No key tag in MapLike[{"item":"irons_spellbooks:arcane_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: irons_spellbooks:arcane_essence; No ingredients for shapeless recipe
[14May2026 05:24:00.773] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ecologicsdelight/penguin_stuffed_potato: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:penguin_stuffed_potato; Failed to parse either. First: Not a json array: {"item":"compatdelight:cooked_penguin"}; Second: No key tag in MapLike[{"item":"compatdelight:cooked_penguin"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cooked_penguin
[14May2026 05:24:00.773] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/ice_cream_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ice_cream_shake; Failed to parse either. First: Not a json array: {"item":"toughasnails:ice_cream"}; Second: No key tag in MapLike[{"item":"toughasnails:ice_cream"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:ice_cream; Failed to parse either. First: Not a json array: {"item":"toughasnails:ice_cream"}; Second: No key tag in MapLike[{"item":"toughasnails:ice_cream"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:ice_cream
[14May2026 05:24:00.776] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/evilcraftdelight/garmonbozia_custard: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:garmonbozia_custard; Failed to parse either. First: Not a json array: {"item":"compatdelight:garmonbozia_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:garmonbozia_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:garmonbozia_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:garmonbozia_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:garmonbozia_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:garmonbozia_jem
[14May2026 05:24:00.776] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/occultismdelight/otherworld_essence_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:otherworld_essence_shake; Failed to parse either. First: Not a json array: {"item":"occultism:otherworld_essence"}; Second: No key tag in MapLike[{"item":"occultism:otherworld_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:otherworld_essence; Failed to parse either. First: Not a json array: {"item":"occultism:otherworld_essence"}; Second: No key tag in MapLike[{"item":"occultism:otherworld_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:otherworld_essence; Failed to parse either. First: Not a json array: {"item":"occultism:otherworld_essence"}; Second: No key tag in MapLike[{"item":"occultism:otherworld_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:otherworld_essence
[14May2026 05:24:00.778] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/blueskiesdelight/pine_cider: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:pine_cider; Failed to parse either. First: Not a json array: {"item":"blue_skies:pine_fruit"}; Second: No key tag in MapLike[{"item":"blue_skies:pine_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:pine_fruit; Failed to parse either. First: Not a json array: {"item":"blue_skies:pine_fruit"}; Second: No key tag in MapLike[{"item":"blue_skies:pine_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:pine_fruit
[14May2026 05:24:00.780] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/supplementariesdelight/soap_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:soap_ice_cream; Failed to parse either. First: Not a json array: {"item":"supplementaries:soap"}; Second: No key tag in MapLike[{"item":"supplementaries:soap"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:soap; Failed to parse either. First: Not a json array: {"item":"supplementaries:soap"}; Second: No key tag in MapLike[{"item":"supplementaries:soap"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: supplementaries:soap
